=== slot/build ===
_b
google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys

=== vendor_sched ===
/proc/vendor_sched/adpf_adjustment=
/proc/vendor_sched/adpf_rampup_multiplier=8
/proc/vendor_sched/auto_dvfs_headroom_enable=1
/proc/vendor_sched/auto_migration_margins_enable=1
/proc/vendor_sched/auto_prefer_idle=true
/proc/vendor_sched/auto_uclamp_max=130 130 130 130 512 512 512 512 670 
/proc/vendor_sched/boost_adpf_prio=true
/proc/vendor_sched/boost_at_fork_duration=1000
/proc/vendor_sched/boost_at_fork_task_name=_zygote
/proc/vendor_sched/boost_at_fork_value=768
/proc/vendor_sched/check_tgid_type=
/proc/vendor_sched/cpu_skip_mask=0x100
/proc/vendor_sched/disable_sched_setaffinity=0
/proc/vendor_sched/dump_task=pid comm group uclamp_min uclamp_max uclamp_eff_min uclamp_eff_max adpf_adj real_cap_avg sched_qos_user_defined_flag rampup_multiplier
192 irq/155-1c15000 sys 0 1024 512 1024 0x0 0 0x0 1
194 bcm477x_wq sys 0 1024 512 1024 0x0 0 0x0 1
198 irq/157-1c19000 sys 0 1024 512 1024 0x0 0 0x0 1
202 irq/158-1c19000 sys 0 1024 512 1024 0x0 0 0x0 1
204 irq/159-1d87000 sys 0 1024 512 1024 0x0 0 0x0 1
206 irq/160-1d87000 sys 0 1024 512 1024 0x0 0 0x0 1
207 irq/161-1a34000 sys 0 1024 512 1024 0x0 0 0x0 1
208 irq/162-1a34000 sys 0 1024 512 1024 0x0 0 0x0 1
209 irq/163-1c87000 sys 0 1024 512 1024 0x0 0 0x0 1
210 irq/164-1c87000 sys 0 1024 512 1024 0x0 0 0x0 1
211 irq/165-1cc8000 sys 0 1024 512 1024 0x0 0 0x0 1
212 irq/166-1cc8000 sys 0 1024 512 1024 0x0 0 0x0 1
213 irq/167-1ccc000 sys 0 1024 512 1024 0x0 0 0x0 1
214 irq/168-1ccc000 sys 0 1024 512 1024 0x0 0 0x0 1
215 irq/169-1cd0000 sys 0 1024 512 1024 0x0 0 0x0 1
216 irq/170-1cd0000 sys 0 1024 512 1024 0x0 0 0x0 1
217 irq/171-1c4a000 sys 0 1024 512 1024 0x0 0 0x0 1
218 irq/172-1c4a000 sys 0 1024 512 1024 0x0 0 0x0 1
219 irq/173-1c4e000 sys 0 1024 512 1024 0x0 0 0x0 1
220 irq/174-1c4e000 sys 0 1024 512 1024 0x0 0 0x0 1
221 irq/175-101c000 sys 0 1024 512 1024 0x0 0 0x0 1
222 irq/176-101c000 sys 0 1024 512 1024 0x0 0 0x0 1
223 irq/177-1a47000 sys 0 1024 512 1024 0x0 0 0x0 1
224 irq/178-1a47000 sys 0 1024 512 1024 0x0 0 0x0 1
225 irq/179-1d0a000 sys 0 1024 512 1024 0x0 0 0x0 1
226 irq/180-1d0a000 sys 0 1024 512 1024 0x0 0 0x0 1
227 irq/181-1104000 sys 0 1024 512 1024 0x0 0 0x0 1
228 irq/182-1104000 sys 0 1024 512 1024 0x0 0 0x0 1
229 irq/183-1644000 sys 0 1024 512 1024 0x0 0 0x0 1
230 irq/184-1644000 sys 0 1024 512 1024 0x0 0 0x0 1
231 irq/185-1d4c000 sys 0 1024 512 1024 0x0 0 0x0 1
232 irq/186-1d4c000 sys 0 1024 512 1024 0x0 0 0x0 1
233 irq/187-16c4000 sys 0 1024 512 1024 0x0 0 0x0 1
234 irq/188-16c4000 sys 0 1024 512 1024 0x0 0 0x0 1
235 irq/189-20a5000 sys 0 1024 512 1024 0x0 0 0x0 1
236 irq/190-20a5000 sys 0 1024 512 1024 0x0 0 0x0 1
237 irq/191-1909000 sys 0 1024 512 1024 0x0 0 0x0 1
238 irq/192-1909000 sys 0 1024 512 1024 0x0 0 0x0 1
241 kdbgd sys 0 1024 512 1024 0x0 0 0x0 1
242 st_pstate_work sys 0 1024 512 1024 0x0 0 0x0 1
243 irq/280-1526000 sys 0 1024 512 1024 0x0 0 0x0 1
246 thermal_pressur sys 0 1024 512 1024 0x0 0 0x0 1
247 irq/286-eh_erro sys 0 1024 512 1024 0x0 0 0x0 1
248 eh_comp_thread sys 0 1024 512 1024 0x0 0 0x0 1
249 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
250 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
251 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
255 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
256 mfc/inst_migrat sys 0 1024 512 1024 0x0 0 0x0 1
257 mfc/butler sys 0 1024 512 1024 0x0 0 0x0 1
258 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
259 irq/342-1a4d000 sys 0 1024 512 1024 0x0 0 0x0 1
260 mfc_core/meerka sys 0 1024 512 1024 0x0 0 0x0 1
261 mfc_core/idle sys 0 1024 512 1024 0x0 0 0x0 1
262 mfc_core/butler sys 0 1024 512 1024 0x0 0 0x0 1
263 irq/289-s2mpg14 sys 0 1024 512 1024 0x0 0 0x0 1
265 irq/344-aerdrv sys 0 1024 512 1024 0x0 0 0x0 1
266 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
267 pcie_wq sys 0 1024 512 1024 0x0 0 0x0 1
268 spmic-init sys 0 1024 512 1024 0x0 0 0x0 1
269 irq/347-aerdrv sys 0 1024 512 1024 0x0 0 0x0 1
270 pcie_wq sys 0 1024 512 1024 0x0 0 0x0 1
271 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
272 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
273 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
274 simpleinteracti sys 0 1024 512 1024 0x0 0 0x0 1
275 g2d_completion sys 0 1024 512 1024 0x0 0 0x0 1
276 g2d_scheduler sys 0 1024 512 1024 0x0 0 0x0 1
277 decon0_kthread sys 0 1024 512 1024 0x0 0 0x0 1
278 decon1_kthread sys 0 1024 512 1024 0x0 0 0x0 1
279 110f0000.drmdp sys 0 1024 512 1024 0x0 0 0x0 1
280 scsi_eh_0 sys 0 1024 512 1024 0x0 0 0x0 1
281 scsi_tmf_0 sys 0 1024 512 1024 0x0 0 0x0 1
282 irq/398-max777x sys 0 1024 512 1024 0x0 0 0x0 1
283 ufs_mgc_hibern8 sys 0 1024 512 1024 0x0 0 0x0 1
284 ufs_eh_wq_0 sys 0 1024 512 1024 0x0 0 0x0 1
285 ufs_clk_gating_ sys 0 1024 512 1024 0x0 0 0x0 1
286 cp2ap_wakeup_wq sys 0 1024 512 1024 0x0 0 0x0 1
287 trigger_cp_cras sys 0 1024 512 1024 0x0 0 0x0 1
288 cpif_tpmon_moni sys 0 1024 512 1024 0x0 0 0x0 1
289 cpif_tpmon_boos sys 0 1024 512 1024 0x0 0 0x0 1
290 slg51002wq sys 0 1024 512 1024 0x0 0 0x0 1
294 pca9468_dc_wq sys 0 1024 512 1024 0x0 0 0x0 1
295 wq_odpm sys 0 1024 512 1024 0x0 0 0x0 1
296 wq_odpm sys 0 1024 512 1024 0x0 0 0x0 1
297 irq/398-max7775 sys 0 1024 512 1024 0x0 0 0x0 1
298 irq/404-pca9468 sys 0 1024 512 1024 0x0 0 0x0 1
299 wq-tcpm-usb-psy sys 0 1024 512 1024 0x0 0 0x0 1
300 wq-tcpm-usb-psy sys 0 1024 512 1024 0x0 0 0x0 1
301 max77759-bc12 sys 0 1024 512 1024 0x0 0 0x0 1
302 irq/402-p9221-i sys 0 1024 512 1024 0x0 0 0x0 1
303 wq-tcpm-tcpc sys 0 1024 512 1024 0x0 0 0x0 1
304 wq-tcpc-dp-noti sys 0 1024 512 1024 0x0 0 0x0 1
305 wq-bcl-usb sys 0 1024 512 1024 0x0 0 0x0 1
306 i2c-max77759tcp sys 0 1024 512 1024 0x0 0 0x0 1
307 irq/403-p9221-i sys 0 1024 512 1024 0x0 0 0x0 1
308 irq/405-i2c-max sys 0 1024 512 1024 0x0 0 0x0 1
309 bcl_qos_update sys 0 1024 512 1024 0x0 0 0x0 1
311 irq/406-smpl_wa sys 0 1024 512 1024 0x0 0 0x0 1
312 irq/410-ocp_cpu sys 0 1024 512 1024 0x0 0 0x0 1
313 hbm_workq sys 0 1024 512 1024 0x0 0 0x0 1
314 lhbm_kthread sys 0 1024 512 1024 0x0 0 0x0 1
315 google,usbc_por sys 0 1024 512 1024 0x0 0 0x0 1
316 irq/411-ocp_cpu sys 0 1024 512 1024 0x0 0 0x0 1
317 irq/412-ocp_tpu sys 0 1024 512 1024 0x0 0 0x0 1
318 tbn_aoc_channel sys 0 1024 512 1024 0x0 0 0x0 1
319 irq/413-soft_oc sys 0 1024 512 1024 0x0 0 0x0 1
320 irq/414-soft_oc sys 0 1024 512 1024 0x0 0 0x0 1
321 irq/415-soft_oc sys 0 1024 512 1024 0x0 0 0x0 1
322 irq/416-ocp_gpu sys 0 1024 512 1024 0x0 0 0x0 1
323 irq/417-soft_oc sys 0 1024 512 1024 0x0 0 0x0 1
324 card0-crtc0 sys 0 1024 512 1024 0x0 0 0x0 1
325 card0-crtc1 sys 0 1024 512 1024 0x0 0 0x0 1
326 irq/418-vdroop1 sys 0 1024 512 1024 0x0 0 0x0 1
327 irq/419-vdroop2 sys 0 1024 512 1024 0x0 0 0x0 1
329 f2fs_ckpt-8:10 sys 0 1024 512 1024 0x0 0 0x0 1
330 f2fs_flush-8:10 sys 0 1024 512 1024 0x0 0 0x0 1
331 f2fs_discard-8: sys 0 1024 512 1024 0x0 0 0x0 1
332 f2fs_gc-8:10 sys 0 1024 512 1024 0x0 0 0x0 1
335 kdmflush/254:0 sys 0 1024 512 1024 0x0 0 0x0 1
336 kdmflush/254:1 sys 0 1024 512 1024 0x0 0 0x0 1
337 kdmflush/254:2 sys 0 1024 512 1024 0x0 0 0x0 1
338 kdmflush/254:3 sys 0 1024 512 1024 0x0 0 0x0 1
339 kdmflush/254:4 sys 0 1024 512 1024 0x0 0 0x0 1
340 kdmflush/254:5 sys 0 1024 512 1024 0x0 0 0x0 1
341 kdmflush/254:6 sys 0 1024 512 1024 0x0 0 0x0 1
342 kdmflush/254:7 sys 0 1024 512 1024 0x0 0 0x0 1
343 kdmflush/254:8 sys 0 1024 512 1024 0x0 0 0x0 1
344 kdmflush/254:9 sys 0 1024 512 1024 0x0 0 0x0 1
345 kdmflush/254:10 sys 0 1024 512 1024 0x0 0 0x0 1
346 kdmflush/254:11 sys 0 1024 512 1024 0x0 0 0x0 1
347 kdmflush/254:12 sys 0 1024 512 1024 0x0 0 0x0 1
348 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
349 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
350 kdmflush/254:13 sys 0 1024 512 1024 0x0 0 0x0 1
351 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
352 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
353 kdmflush/254:14 sys 0 1024 512 1024 0x0 0 0x0 1
354 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
355 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
356 kdmflush/254:15 sys 0 1024 512 1024 0x0 0 0x0 1
357 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
359 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
360 kdmflush/254:16 sys 0 1024 512 1024 0x0 0 0x0 1
361 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
362 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
363 kdmflush/254:17 sys 0 1024 512 1024 0x0 0 0x0 1
364 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
365 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
370 init sys 0 1024 512 1024 0x0 0 0x0 1
371 ueventd sys 0 1024 512 1024 0x0 0 0x0 1
429 irq/421-max_fg_ sys 0 1024 512 1024 0x0 0 0x0 1
435 kdmflush/254:21 sys 0 1024 512 1024 0x0 0 0x0 1
436 kdmflush/254:22 sys 0 1024 512 1024 0x0 0 0x0 1
437 kdmflush/254:23 sys 0 1024 512 1024 0x0 0 0x0 1
438 kdmflush/254:24 sys 0 1024 512 1024 0x0 0 0x0 1
439 kdmflush/254:25 sys 0 1024 512 1024 0x0 0 0x0 1
440 kdmflush/254:26 sys 0 1024 512 1024 0x0 0 0x0 1
441 kdmflush/254:27 sys 0 1024 512 1024 0x0 0 0x0 1
442 kdmflush/254:28 sys 0 1024 512 1024 0x0 0 0x0 1
444 kdmflush/254:30 sys 0 1024 512 1024 0x0 0 0x0 1
445 kdmflush/254:31 sys 0 1024 512 1024 0x0 0 0x0 1
447 kdmflush/254:33 sys 0 1024 512 1024 0x0 0 0x0 1
448 kdmflush/254:34 sys 0 1024 512 1024 0x0 0 0x0 1
450 kdmflush/254:36 sys 0 1024 512 1024 0x0 0 0x0 1
451 kdmflush/254:37 sys 0 1024 512 1024 0x0 0 0x0 1
455 kdmflush/254:41 sys 0 1024 512 1024 0x0 0 0x0 1
458 kdmflush/254:44 sys 0 1024 512 1024 0x0 0 0x0 1
459 kdmflush/254:45 sys 0 1024 512 1024 0x0 0 0x0 1
460 kdmflush/254:46 sys 0 1024 512 1024 0x0 0 0x0 1
461 kdmflush/254:47 sys 0 1024 512 1024 0x0 0 0x0 1
462 kdmflush/254:48 sys 0 1024 512 1024 0x0 0 0x0 1
463 kdmflush/254:49 sys 0 1024 512 1024 0x0 0 0x0 1
464 kdmflush/254:50 sys 0 1024 512 1024 0x0 0 0x0 1
467 kdmflush/254:53 sys 0 1024 512 1024 0x0 0 0x0 1
468 kdmflush/254:54 sys 0 1024 512 1024 0x0 0 0x0 1
471 kdmflush/254:57 sys 0 1024 512 1024 0x0 0 0x0 1
472 kdmflush/254:58 sys 0 1024 512 1024 0x0 0 0x0 1
473 kdmflush/254:59 sys 0 1024 512 1024 0x0 0 0x0 1
474 kdmflush/254:60 sys 0 1024 512 1024 0x0 0 0x0 1
475 kdmflush/254:61 sys 0 1024 512 1024 0x0 0 0x0 1
477 kdmflush/254:63 sys 0 1024 512 1024 0x0 0 0x0 1
482 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
483 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
484 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
485 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
489 prng_seeder sys 0 1024 512 1024 0x0 0 0x0 1
492 f2fs_ckpt-8:1 sys 0 1024 512 1024 0x0 0 0x0 1
493 f2fs_flush-8:1 sys 0 1024 512 1024 0x0 0 0x0 1
494 f2fs_discard-8: sys 0 1024 512 1024 0x0 0 0x0 1
495 f2fs_gc-8:1 sys 0 1024 512 1024 0x0 0 0x0 1
496 logd sys 0 1024 512 968 0x0 0 0x0 1
507 logd.reader sys 0 1024 512 968 0x0 0 0x0 1
508 logd.writer sys 0 1024 512 968 0x0 0 0x0 1
509 logd.control sys 0 1024 512 968 0x0 0 0x0 1
510 logd.auditd sys 0 1024 512 968 0x0 0 0x0 1
511 logd sys 0 1024 512 968 0x0 0 0x0 1
2775 logd.pkglist sys 0 1024 512 968 0x0 0 0x0 1
12750 binder:496_1 sys 0 1024 512 968 0x0 0 0x0 1
12751 binder:496_2 sys 0 1024 512 968 0x0 0 0x0 1
12784 binder:496_3 sys 0 1024 512 968 0x0 0 0x0 1
497 lmkd sys 0 1024 512 1024 0x0 0 0x0 1
503 lmkd sys 0 1024 512 1024 0x0 0 0x0 1
504 lmkd_reaper0 sys 0 1024 512 1024 0x0 0 0x0 1
505 lmkd_reaper1 sys 0 1024 512 1024 0x0 0 0x0 1
506 lmkd_watchdog sys 0 1024 512 1024 0x0 0 0x0 1
498 servicemanager sys 0 1024 512 1024 0x0 0 0x0 1
502 TracingMuxer sys 0 1024 512 1024 0x0 0 0x0 1
499 hwservicemanage fg 0 1024 768 1024 0x0 0 0x0 1
500 vndservicemanag sys 0 1024 512 1024 0x0 0 0x0 1
501 psimon sys 0 1024 512 1024 0x0 0 0x0 1
515 sugov:0 sys 0 1024 512 1024 0x0 0 0x0 1
516 sugov:4 sys 0 1024 512 1024 0x0 0 0x0 1
517 sugov:8 sys 0 1024 512 1024 0x0 0 0x0 1
521 binder:521_2 sys 0 1024 512 1024 0x0 0 0x0 1
524 binder:521_1 sys 0 1024 512 1024 0x0 0 0x0 1
525 binder:521_3 sys 0 1024 512 1024 0x0 0 0x0 1
526 binder:521_2 sys 0 1024 512 1024 0x0 0 0x0 1
611 binder:521_4 sys 0 1024 512 1024 0x0 0 0x0 1
614 binder:521_5 sys 0 1024 512 1024 0x0 0 0x0 1
522 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
523 kdmflush/254:64 sys 0 1024 512 1024 0x0 0 0x0 1
531 android.system. sys 0 1024 512 1024 0x0 0 0x0 1
539 binder:531_1 sys 0 1024 512 1024 0x0 0 0x0 1
540 binder:531_2 sys 0 1024 512 1024 0x0 0 0x0 1
543 binder:531_3 sys 0 1024 512 1024 0x0 0 0x0 1
2069 binder:531_4 sys 0 1024 512 1024 0x0 0 0x0 1
2070 binder:531_5 sys 0 1024 512 1024 0x0 0 0x0 1
2086 binder:531_6 sys 0 1024 512 1024 0x0 0 0x0 1
12295 binder:531_1 sys 0 1024 512 1024 0x0 0 0x0 1
12428 binder:531_7 sys 0 1024 512 1024 0x0 0 0x0 1
25145 binder:531_8 sys 0 1024 512 1024 0x0 0 0x0 1
1487 binder:531_9 sys 0 1024 512 1024 0x0 0 0x0 1
1488 binder:531_A sys 0 1024 512 1024 0x0 0 0x0 1
13448 binder:531_B sys 0 1024 512 1024 0x0 0 0x0 1
16887 binder:531_C sys 0 1024 512 1024 0x0 0 0x0 1
533 keystore2 sys 0 1024 512 1024 0x0 0 0x0 1
564 binder:533_1 sys 0 1024 512 1024 0x0 0 0x0 1
565 binder:533_2 sys 0 1024 512 1024 0x0 0 0x0 1
681 binder:533_3 sys 0 1024 512 1024 0x0 0 0x0 1
4907 binder:533_4 sys 0 1024 512 1024 0x0 0 0x0 1
6142 binder:533_5 sys 0 1024 512 1024 0x0 0 0x0 1
32441 binder:533_6 sys 0 1024 512 1024 0x0 0 0x0 1
4582 binder:533_7 sys 0 1024 512 1024 0x0 0 0x0 1
3803 binder:533_8 sys 0 1024 512 1024 0x0 0 0x0 1
536 android.hardwar sys 0 1024 512 1024 0x0 0 0x0 1
537 krfcommd sys 0 1024 512 1024 0x0 0 0x0 1
538 android.hardwar sys 0 1024 512 1024 0x0 0 0x0 1
541 android.hardwar sys 0 1024 512 1024 0x0 0 0x0 1
549 binder:541_1 sys 0 1024 512 1024 0x0 0 0x0 1
550 binder:541_2 sys 0 1024 512 1024 0x0 0 0x0 1
690 binder:541_3 sys 0 1024 512 1024 0x0 0 0x0 1
542 citadeld sys 0 1024 512 1024 0x0 0 0x0 1
553 citadeld sys 0 1024 512 1024 0x0 0 0x0 1
554 citadeld sys 0 1024 512 1024 0x0 0 0x0 1
